,200,400,600,800,1000,1200,1400,1600,1800
9.0,0.00294864444262,0.00613476913036,0.00858259143022,0.00646365586605,0.0105990153173,0.00550750652742,0.00313187427762,0.00356601586877,0.00367032606915
1.0,0.00301872161294,0.00607280840181,0.00947298484751,0.00627642458937,0.0105518917043,0.00545536581031,0.00292878685909,0.00377632245819,0.00388990264317
2.0,0.00296166291888,0.00584204987221,0.0093878600823,0.00676294206662,0.00971541175931,0.00550228808019,0.00263891286655,0.00387936916389,0.00413645962598
3.0,0.00307589061014,0.00627311146329,0.00954705026115,0.0058149318475,0.011442181954,0.00542480615907,0.00321891110273,0.00366367095782,0.00363381638282
4.0,0.00281830238727,0.0064758626936,0.0100372068876,0.00594892900571,0.0105703387104,0.00527178366567,0.00323960729035,0.00363512892724,0.00386521957504
5.0,0.00321418675533,0.00568609415503,0.00888400033844,0.0066431543787,0.0105517594013,0.005624726955,0.00260357992239,0.00390979819122,0.00392421897142
6.0,0.00348181717696,0.00618766361611,0.00927383332624,0.00600751404233,0.0105571043371,0.00520988793314,0.00315739750889,0.00338909578136,0.0042059842657
7.0,0.00254805295519,0.00594262742785,0.00965142832522,0.00658944562299,0.0105371610547,0.00569025235032,0.00269085110624,0.00416491459923,0.00358195915693
8.0,0.00301939058172,0.00605064696216,0.00947115796692,0.00630554775938,0.0105631355834,0.00544228849599,0.00292718168456,0.00377842519215,0.00388760879298
10.0,0.00255986787779,0.00570753788624,0.011034128817,0.00677746843275,0.00974048563278,0.00561567470077,0.00306656694091,0.00367109386659,0.00402486910995
11.0,0.00353178607467,0.0063250290435,0.00880607491545,0.00562080536913,0.0112681970885,0.00520385166974,0.00256686879208,0.00406636787273,0.00397614314115
12.0,0.00296437160915,0.00620938628159,0.00998336106489,0.00529741981393,0.0117328519856,0.00548039047782,0.00347254233121,0.00476998775273,0.00533386013433
13.0,0.00296437160915,0.00620938628159,0.00998336106489,0.00529741981393,0.0117328519856,0.00548039047782,0.00347254233121,0.00476957782791,0.00533386013433
14.0,0.00325952568281,0.00665467625899,0.0097076545414,0.00594290565637,0.0117087449689,0.00491745697225,0.00358422939068,0.00485979700671,0.00488255476379
15.0,0.00256067690937,0.00575815738964,0.0102479338843,0.00460950185951,0.011760513186,0.0060190603578,0.00336309159839,0.00467991928213,0.00578034682081
16.0,0.00281341435967,0.00589709568038,0.0103373849824,0.00556847056279,0.0108108108108,0.00460829493088,0.00377825952307,0.0051885160844,0.00602409638554
